RegionID,SizeRank,RegionName,RegionType,StateName,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20
9,0,California,State,CA,491514,494129,497269,500118,503388,506842,509839,512538,515536,518836,522804,526873,531122,535355,539032,542076,545088,548142,550697,551912,552161,552343,552587,552005,551102,549515,548512,549134,551708,554886,556561,556921,557165,558031,559231,561368,564240,567638,571170,574217,576134,577975,581825,587939,595117,602358,609757
54,1,Texas,State,TX,180311,181357,182274,183250,184076,184927,185689,186473,187315,188279,189235,190103,190887,191717,192709,193826,194930,195990,196931,197878,198611,199411,200093,200987,201937,202874,203523,204035,204663,205382,206132,206757,207333,207556,207796,208004,208453,208907,209598,210409,211267,212177,213244,214517,216048,217941,220034
43,2,New York,State,NY,285507,286466,287313,288345,289744,291403,292954,294364,295680,297059,298461,299696,301053,302496,304028,305477,306873,308297,309789,311292,312774,313989,315050,315969,316929,317827,318921,319903,321077,322017,322701,323079,323149,323114,323239,323703,324480,325311,326103,327159,328223,329607,331391,333658,336436,339682,343164
14,3,Florida,State,FL,211594,212785,214050,215437,216831,218202,219444,220816,222164,223519,224720,225932,226839,227918,229207,230663,232181,233507,234800,235890,236936,237887,238888,239935,240893,241503,241867,242231,242738,243534,244508,245142,245572,245992,246602,247202,248045,249217,250529,251823,253084,254332,255608,257370,259476,261800,264149
21,4,Illinois,State,IL,190627,191399,192316,193157,193963,194592,195138,195834,196602,197439,198208,199049,199907,200581,200971,201368,201946,202688,203199,203599,203965,204291,204637,204873,205001,205282,205617,206159,206712,207213,207535,207630,207350,207039,206833,206978,207338,207604,208034,208433,208867,209406,210326,211576,213261,215137,217105
47,5,Pennsylvania,State,PA,172363,172805,173224,173938,174710,175453,176172,176890,177678,178505,179245,179976,180815,181703,182931,184006,185102,185773,186382,186873,187432,187925,188533,189139,189877,190608,191138,191644,192412,193335,194177,194751,195207,195664,196100,196622,197209,197874,198650,199599,200472,201579,202933,204710,206705,208908,211287
44,6,Ohio,State,OH,127850,128552,129195,129853,130509,131194,131803,132557,133350,134232,134987,135686,136156,136791,137507,138501,139440,140294,141106,141732,142296,142828,143497,144179,144933,145672,146424,146985,147645,148362,149178,149825,150524,151145,151601,152039,152589,153312,154072,154939,155876,156928,158064,159529,161115,162914,164968
30,7,Michigan,State,MI,143219,144133,145201,146253,147409,148396,149235,150092,150959,151898,152900,153881,155100,156335,157528,158587,159662,160918,162077,163090,163863,164580,165234,166073,166750,167434,167882,168470,169489,170762,171872,172355,172697,173004,173528,173982,174667,175339,176276,177282,178040,178663,179620,181275,183297,185514,187747
16,8,Georgia,State,GA,167203,168082,168950,169861,170775,171832,173021,174188,175558,176843,178230,179560,180983,182345,183521,184728,186024,187405,188743,190000,191178,192333,193444,194455,195357,196146,197140,198144,199220,200060,200890,201748,202570,203268,203664,204115,204736,205685,206630,207629,208633,209862,211208,212703,214359,216285,218609
36,9,North Carolina,State,NC,173519,174327,175222,176186,177118,177918,178622,179420,180291,181361,182378,183457,184541,185690,186751,187680,188682,189748,190933,192017,193022,193825,194727,195635,196683,197566,198428,199335,200237,201194,202038,202847,203618,204425,205211,205954,206688,207627,208678,209820,211021,212259,213641,215184,216888,218746,220710
40,10,New Jersey,State,NJ,310820,311489,312611,313326,314661,315396,316519,317698,319049,320217,321379,322559,323947,325411,326725,328207,329244,330488,331256,331869,332441,333014,333702,334160,334458,334690,335151,335636,336786,337920,339199,339417,339051,338543,338486,339101,339991,341047,342186,343636,345031,346822,349034,352540,356935,361958,367103
56,11,Virginia,State,VA,257241,258316,259152,260027,260568,261270,261867,262618,263316,264126,264986,265646,266483,267023,267924,268595,269612,270488,271376,272017,272555,273097,273745,274662,275585,276709,277765,278806,279633,280474,281344,282396,283461,284498,285077,285536,285976,286769,287606,288709,290043,291579,293287,295128,297219,299527,302369
59,12,Washington,State,WA,331623,334554,337522,340867,344238,347751,351317,354736,357758,360934,363878,367410,370779,374738,378360,381920,385081,387632,389313,390419,391897,393335,394597,395047,395651,395713,395828,396082,398050,400454,402952,404340,405666,406722,408814,411477,414685,417857,421423,425113,427961,431040,434808,440185,445905,452258,458313
26,13,Massachusetts,State,MA,380995,381955,383184,385211,387518,390057,392638,394655,396630,398133,400283,402103,404102,406553,409041,411019,412632,414503,416480,417888,418381,418897,419168,419910,420211,420362,420125,420715,421942,423861,424724,425084,425410,425958,426749,427489,429002,430824,433165,435307,437501,439406,442537,446925,452282,458100,464279
22,14,Indiana,State,IN,130766,131378,132129,132960,133765,134492,135082,135746,136401,137280,138119,138998,139664,140405,141277,142271,143188,144124,145153,146119,146895,147437,148123,148984,150036,150822,151528,152087,152880,153613,154350,155082,155879,156687,157243,157689,158179,158955,159752,160657,161505,162489,163531,164682,165978,167442,169156
8,15,Arizona,State,AZ,221129,222276,223629,224910,226091,227515,229243,230451,231736,233017,234535,235821,237301,239079,240805,242403,244027,245653,247137,248402,249760,250866,251809,252646,253784,254913,255932,256413,257568,259226,261137,262811,264021,265427,266789,268679,270514,272472,274738,277788,280583,283212,285973,289487,293673,298207,303230
53,16,Tennessee,State,TN,155051,155810,156697,157777,158932,160072,161167,162256,163204,164118,165054,166061,167050,168139,169115,170129,171101,172166,173266,174297,175300,176247,177020,177777,178604,179386,180130,180809,181641,182456,183240,184096,185015,185946,186799,187650,188508,189596,190802,192080,193337,194663,196104,197633,199272,201062,203134
32,17,Missouri,State,MO,141609,142318,143086,143794,144339,144911,145468,146146,146974,147787,148556,149240,149937,150585,151361,152220,153177,154000,154784,155533,156091,156624,157136,157850,158589,159332,159947,160517,161225,161893,162439,162689,163036,163442,163925,164363,164820,165396,166078,166864,167631,168595,169786,171320,172972,174733,176609
27,18,Maryland,State,MD,291620,292589,293579,294296,294801,295603,296043,296968,297780,299055,300318,301515,302043,302792,303597,305029,306202,307301,308264,308789,309050,309164,309562,310152,311052,311774,312157,312397,312961,313712,314031,314193,314228,314416,314463,314676,315166,315781,316824,317936,319204,320547,322609,325184,328298,331615,335260
60,19,Wisconsin,State,WI,161784,162633,163506,164404,165277,166218,167164,168117,168932,169659,170519,171584,172836,173918,175057,176040,177228,178154,179058,179727,180542,181330,182100,182711,183225,184012,184916,185941,186783,187629,188480,189310,189999,190855,191478,192189,192799,193619,194401,195279,196328,197620,199057,200766,202692,204678,207018
31,20,Minnesota,State,MN,222014,223001,224221,225745,227473,229069,230406,231372,232384,233307,234588,235984,237560,239149,240748,242186,243404,244418,245398,246572,247600,248628,249425,250258,251150,251996,252624,253299,254271,255603,256873,257756,258670,259447,260173,260830,261532,262457,263579,264800,265988,267149,268558,270382,272402,274707,277276
10,21,Colorado,State,CO,342268,344985,347838,350249,352504,354709,356686,358569,360568,362836,364961,367490,369783,372039,374078,376586,379436,382142,384571,386602,388479,390301,392202,393350,394061,395026,395929,396803,397278,398276,399380,400468,401394,401914,402363,403170,404804,406350,408141,409968,412165,414252,416666,419556,422898,426823,431100
4,22,Alabama,State,AL,127296,127553,127844,128179,128536,128810,129136,129543,130094,130592,130987,131518,132066,132656,133160,133706,134320,135010,135739,136372,136914,137400,137951,138373,138849,139345,139884,140391,140903,141583,142291,142904,143353,143854,144473,145213,145941,146718,147558,148460,149393,150247,151129,152199,153504,154891,156265
51,23,South Carolina,State,SC,165459,166043,166540,167363,168068,168872,169611,170339,170999,171643,172343,173073,174050,175057,176301,177299,178205,178978,179766,180581,181387,182095,182845,183625,184423,185197,185737,186349,186837,187495,188158,188833,189400,189947,190479,191061,191632,192258,193029,193874,194966,196058,197239,198490,199944,201582,203328
25,24,Louisiana,State,LA,161927,162074,162569,163116,163732,164036,164358,164649,165062,165440,165984,166550,167258,167822,168059,168050,167919,168045,168084,168304,168353,168529,168413,168173,167867,167816,167945,168125,168561,169004,169444,169577,169718,169776,170024,170474,170989,171403,171823,172364,172815,173262,173819,174603,175512,176509,177548
24,25,Kentucky,State,KY,126803,127296,127900,128583,129323,129989,130672,131320,131994,132591,133320,134000,134743,135414,136065,136608,137117,137671,138284,138775,139203,139593,139841,140155,140555,141208,141810,142456,143242,144095,144907,145529,146134,146691,147172,147592,147993,148457,149003,149634,150259,150919,151671,152737,153942,155323,156926
46,26,Oregon,State,OR,314217,316890,319126,321460,323243,324794,326119,327764,329485,331247,333099,334870,336565,338587,340873,342984,344844,346788,348801,350254,351221,351846,352855,353951,355120,355843,356052,356391,357131,358587,359732,360789,361135,362121,362740,363859,364882,366287,368234,370364,372668,374690,377243,380388,384648,388939,393710
45,27,Oklahoma,State,OK,118039,118283,118507,118923,119322,119702,119987,120306,120711,121159,121574,121981,122354,122553,122747,122929,123266,123488,123746,123981,124263,124599,124909,125269,125531,126047,126485,126924,127281,127850,128499,129079,129568,130028,130591,131124,131822,132433,133148,133871,134623,135310,135983,136763,137625,138521,139409
11,28,Connecticut,State,CT,245616,246171,246762,247521,248360,249118,249916,250775,251771,252547,253467,253919,254239,254319,254722,255176,255730,256454,256926,257388,257341,257387,257129,257493,257390,257909,258205,258892,259522,259930,259987,259620,259224,258934,258906,259104,259999,260639,261549,262398,263533,265077,267327,270250,273808,277690,281924
19,29,Iowa,State,IA,137282,137869,138460,139000,139501,140020,140481,140968,141443,141906,142415,142943,143311,143638,143960,144508,145086,145450,145785,146161,146681,147171,147526,147883,148323,148943,149507,149970,150285,150747,151147,151670,152059,152484,152706,152936,153186,153405,153676,153941,154337,154744,155246,155649,156111,156588,157308
34,30,Mississippi,State,MS,114294,114586,114879,115219,115570,115840,116086,116342,116669,117025,117413,117730,118066,118426,118782,119117,119474,119915,120361,120778,121218,121606,121960,122290,122621,123062,123549,124186,124684,125175,125533,125989,126327,126625,126865,127161,127537,127852,128153,128367,128712,129070,129567,130030,130590,131236,131973
6,31,Arkansas,State,AR,118569,118949,119385,119759,120200,120601,121157,121712,122216,122643,123080,123574,124068,124607,125100,125632,126108,126536,126912,127224,127620,128008,128470,128952,129430,129845,130204,130592,131094,131628,132121,132610,133095,133599,133831,134016,134213,134616,135110,135627,136130,136704,137367,138135,138945,139837,140986
23,32,Kansas,State,KS,135216,135792,136434,137117,137618,138018,138460,139024,139675,140331,141056,141794,142502,143126,143672,144198,144839,145491,145995,146420,146890,147392,147992,148489,149032,149496,149984,150459,150970,151614,152331,152974,153518,153949,154147,154370,154695,155260,155893,156616,157383,158156,159031,160083,161284,162683,164336
55,33,Utah,State,UT,277343,279303,281545,284020,286425,288875,291098,293575,295438,297411,299315,301704,303752,306341,308844,311885,314611,317028,319513,321648,324019,326491,329059,331466,333733,335805,337554,338880,340012,341681,343279,344931,346333,347198,348304,349334,351288,353117,355394,357911,361021,364131,367611,371528,376018,381272,386723
42,34,Nevada,State,NV,237449,238290,241506,243913,246426,248838,252107,254922,258359,262429,266835,271062,273954,277220,279315,282002,284832,288967,292781,296420,298421,299660,299981,301321,302585,303782,303710,303995,305028,306197,306198,304980,303658,303816,304887,305761,306953,307901,309952,311704,312898,313456,315007,317866,321675,324782,327714
41,35,New Mexico,State,NM,180961,181227,181163,181492,181894,182567,183307,184118,184833,185060,185377,185524,185968,186686,187824,188929,189771,190406,190699,191240,191827,193155,194213,195420,196484,197362,198005,198615,199515,200810,202140,203340,204374,204992,205505,206054,206863,207952,209200,210572,212005,213357,215030,216873,219049,221493,224374
61,36,West Virginia,State,WV,97340,97445,97561,97782,98038,98353,98696,99096,99507,99983,100479,100880,101224,101545,101851,102083,102215,102344,102447,102552,102726,102865,103102,103344,103660,104002,104364,104733,105065,105430,105828,106281,106670,107014,106920,106809,106692,106795,106916,107097,107409,107748,108131,108523,108998,109586,110544
38,37,Nebraska,State,NE,150325,151328,152511,153718,154637,155374,156085,156813,157620,158529,159540,160557,161435,162288,162947,163767,164744,165798,166627,167355,168032,168660,169328,170101,170916,171552,172202,172957,173904,174828,175779,176612,177331,177840,178187,178495,179020,179719,180517,181216,181824,182527,183408,184515,185812,187378,189139
20,38,Idaho,State,ID,212185,213422,214638,216786,218557,220442,222235,224192,226293,228197,230348,232400,234720,237061,239533,242143,245314,248908,252539,255353,257725,260028,262600,265046,267603,269719,272218,274226,276566,278480,280801,283306,285847,287951,289209,290720,292431,295131,297674,300642,303470,306771,310129,314187,318865,324480,331126
18,39,Hawaii,State,HI,596501,598594,600714,603549,608012,611646,614605,615347,617321,619963,623786,626874,629457,632052,634374,636237,636829,637638,639186,641919,643400,643984,643871,644128,644715,645554,646593,646166,645553,645330,646787,648170,648610,648655,647732,647231,646862,647038,647278,648869,651140,653409,654476,655730,658385,662045,667005
28,40,Maine,State,ME,209894,210727,211621,212813,214182,215679,217184,218252,219107,219847,220608,221375,222647,224298,226050,226898,227809,228897,230294,231477,232313,232879,233397,234128,234276,234482,234500,235351,236531,238229,239758,240828,241806,242846,244134,245368,247117,248861,250851,252757,254536,255991,257654,260103,263065,266378,269753
39,41,New Hampshire,State,NH,250842,252893,254837,256478,257203,258261,259662,261234,262715,264190,266102,267876,269453,270244,271355,272616,274222,275810,277101,278643,279771,280765,281133,281825,282604,283309,283609,284116,285771,287734,289447,289972,290433,290951,291875,292828,294012,295746,297870,300062,301653,303231,305399,308668,312571,316874,321496
50,42,Rhode Island,State,RI,264288,265001,266070,268358,270912,273523,275345,276587,277373,278806,281098,283577,285789,287442,289114,290033,290952,291843,293054,294490,295463,295913,295692,295779,296023,296354,296958,297557,298399,299442,301090,301774,302021,302165,303278,304478,305742,307325,308816,310663,312539,314525,316329,319180,322980,327335,331458
35,43,Montana,State,MT,249163,250332,251536,252629,253629,254656,255674,256635,257778,259033,260536,261713,262499,263421,264565,266208,268104,270081,271878,272890,273893,274721,275868,276794,278066,279537,280935,282254,283207,284616,285734,287574,288846,289861,290473,291373,292795,294033,295339,296652,298344,299838,301842,303888,306553,309729,313261
13,44,Delaware,State,DE,241840,242246,242060,241343,241032,241086,241358,242079,243021,244152,244889,245135,245281,246333,248180,250148,251532,252282,252995,253548,254047,254599,255598,256694,258001,258530,259084,259080,258665,258222,257968,258165,258284,258110,257973,258130,258512,259091,259542,260630,262424,264673,266977,269189,271731,274759,277979
52,45,South Dakota,State,SD,185845,186834,187652,188466,189299,190273,191216,192063,192808,193439,194102,194612,195165,195701,196447,197217,198327,199407,200560,201509,202505,203529,204419,205217,205938,206526,207110,207664,208529,209361,210146,210745,211305,211798,212120,212581,213187,214044,214855,215726,216241,216842,217521,218541,219658,220912,222435
3,46,Alaska,State,AK,290462,290220,290040,289931,290147,290629,291043,291369,292153,293330,294089,294094,293316,292625,292080,291580,291915,292368,293250,293308,293472,294545,295942,296876,296875,299199,302047,306512,307458,308382,308032,309181,309276,305498,301862,298831,299030,296865,294394,290999,290053,289294,289508,289329,290014,293246,296646
37,47,North Dakota,State,ND,226240,226286,226003,225797,225937,226411,227011,227146,227320,227422,227725,227727,227880,227669,227969,227986,228162,227784,227609,227665,227691,227543,227288,227320,227675,228092,228232,228400,228636,229208,229830,230597,231357,231848,231881,231816,231811,232050,232353,232815,233169,233534,233802,233995,234269,234919,236012
58,48,Vermont,State,VT,235056,235488,235957,236503,237365,238477,239396,240634,241829,243422,244718,245944,246930,247693,248100,248751,249360,249475,249940,250331,251406,251864,252206,252384,252813,253922,254998,255987,256526,257513,258342,259597,260849,261523,261649,261484,261913,262278,262884,263530,264630,265729,266963,267992,268859,270571,273024
12,49,District of Columbia,State,DC,580658,584791,588662,589385,588995,588392,589652,590776,592666,595250,596991,599106,599152,602769,601956,603141,604984,610618,615835,618391,620645,622809,625211,626422,626844,625627,628823,631394,637085,639258,640707,641413,641728,642814,642228,642881,644848,647051,648220,649749,649029,649508,650670,654050,658023,661622,666767
62,50,Wyoming,State,WY,223260,223241,223311,223476,223607,223893,224190,224823,225635,226566,227404,228248,229029,229920,230615,231381,232009,232727,233391,233964,234579,235110,235741,236251,236938,237746,239030,240412,242108,243615,245217,246574,247930,249108,249765,250436,251035,251848,252400,252882,253276,253818,254376,255163,255937,256905,258280