RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,Average Home Price 2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,Average Home Price 2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,Average Home Price 2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,Average Home Price 2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,Average Home Price 2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,Average Home Price 2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,Average Home Price 2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,Average Home Price 2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,Average Home Price 2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,Average Home Price 2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,Average Home Price 2019
4,22,Alabama,State,AL,125737,125551,125130,124683,124140,123655,123037,122445,121937,121522,121001,120386,123268.6667,119613,118956,118474,118159,117889,117618,117350,117099,116775,116419,115984,115709,117503.75,115654,115644,115634,115467,115421,115347,115376,115358,115445,115544,115785,115958,115552.75,116138,116283,116497,116701,116765,116845,116943,117181,117386,117590,117774,117994,117008.0833,118138,118252,118301,118486,118794,119152,119450,119698,119871,120088,120306,120493,119252.4167,120690,120890,121176,121385,121573,121736,121976,122176,122442,122610,122769,122954,121864.75,123238,123601,123931,124303,124609,124952,125187,125469,125705,126090,126540,126979,125050.3333,127296,127553,127844,128179,128536,128810,129136,129543,130094,130592,130987,131518,129174,132066,132656,133160,133706,134320,135010,135739,136372,136914,137400,137951,138373,135305.5833,138849,139345,139884,140391,140903,141583,142291,142904,143353,143854,144473,145213,141920.25,145941,146718,147558,148460,149393,150247,151129,152199,153504,154891,156265,150573.1818
3,46,Alaska,State,AK,259114,258961,258948,259173,259839,260103,260326,260622,260837,260762,260241,259981,259908.9167,259285,258713,257569,256600,255887,255913,256158,256375,256428,256644,256799,257195,256963.8333,257808,258564,259493,260349,261187,261209,261057,260767,261061,261584,262273,262255,260633.9167,262732,263133,264111,264756,265533,266994,268353,269799,270733,271314,272085,272849,267699.3333,273311,273872,274419,274861,274680,274225,274626,275678,276830,277963,278476,279464,275700.4167,280169,280760,281166,282440,284442,286297,286979,286950,286658,286663,287242,288154,284826.6667,289374,290532,291145,290893,290145,289409,289281,289218,289593,289884,290302,290408,290015.3333,290462,290220,290040,289931,290147,290629,291043,291369,292153,293330,294089,294094,291458.9167,293316,292625,292080,291580,291915,292368,293250,293308,293472,294545,295942,296876,293439.75,296875,299199,302047,306512,307458,308382,308032,309181,309276,305498,301862,298831,304429.4167,299030,296865,294394,290999,290053,289294,289508,289329,290014,293246,296646,292670.7273
8,15,Arizona,State,AZ,164106,162837,161676,161319,160567,159655,157417,155812,153662,152209,150112,148088,157288.3333,146008,144390,143344,141563,139872,137948,137067,136491,136239,136275,136329,137254,139398.3333,137928,139183,140075,142261,145007,147916,150513,153074,156119,158799,161728,163378,149665.0833,165546,166858,169115,170946,172864,175196,177923,180196,182085,183658,184544,186058,176249.0833,187703,190163,190911,190921,190780,190985,190876,190964,190757,191207,192257,193462,190915.5,193883,194088,195479,197354,199050,199982,201276,202495,203955,204818,205525,206338,200353.5833,207957,209226,210082,210905,211919,213011,213626,214664,215779,217363,218914,220176,213635.1667,221129,222276,223629,224910,226091,227515,229243,230451,231736,233017,234535,235821,228362.75,237301,239079,240805,242403,244027,245653,247137,248402,249760,250866,251809,252646,245824,253784,254913,255932,256413,257568,259226,261137,262811,264021,265427,266789,268679,260558.3333,270514,272472,274738,277788,280583,283212,285973,289487,293673,298207,303230,284534.2727
6,31,Arkansas,State,AR,108242,108310,108357,108360,108379,108287,108046,107800,107422,107074,106596,106180,107754.4167,105763,105464,105220,104955,104576,104304,104207,104217,104283,104375,104451,104478,104691.0833,104473,104505,104652,104921,105308,105631,105856,106026,106259,106462,106731,107040,105655.3333,107395,107648,107739,107767,107800,107901,108071,108247,108378,108484,108521,108511,108038.5,108535,108679,108950,109212,109448,109597,109684,109792,109975,110244,110530,110834,109623.3333,111103,111312,111450,111628,111760,111999,112282,112638,112959,113238,113557,113859,112315.4167,114176,114506,114876,115247,115667,116089,116450,116742,117046,117410,117784,118165,116179.8333,118569,118949,119385,119759,120200,120601,121157,121712,122216,122643,123080,123574,120987.0833,124068,124607,125100,125632,126108,126536,126912,127224,127620,128008,128470,128952,126603.0833,129430,129845,130204,130592,131094,131628,132121,132610,133095,133599,133831,134016,131838.75,134213,134616,135110,135627,136130,136704,137367,138135,138945,139837,140986,137060.9091
9,0,California,State,CA,332010,331814,332587,333756,335468,335002,333719,332065,330761,329040,326686,324660,331464,322946,321489,319285,317044,313961,312150,310714,309308,307630,305794,305066,303893,312440,303160,302603,302779,303462,304990,306900,309208,312111,315475,319627,323456,328511,311023.5,333509,339431,345985,353313,360818,368388,375813,383049,389441,394997,400089,404515,370779,409006,412696,414860,415913,416522,417354,418663,419350,420605,421951,424405,426219,418128.6667,428129,430297,433557,436276,439124,441319,443474,446038,448981,452173,454676,458164,442684,461246,463921,465590,468242,470787,473486,475793,478740,481450,484416,486927,489102,474975,491514,494129,497269,500118,503388,506842,509839,512538,515536,518836,522804,526873,508307.1667,531122,535355,539032,542076,545088,548142,550697,551912,552161,552343,552587,552005,546043.3333,551102,549515,548512,549134,551708,554886,556561,556921,557165,558031,559231,561368,554511.1667,564240,567638,571170,574217,576134,577975,581825,587939,595117,602358,609757,582579.0909
10,21,Colorado,State,CO,234083,234434,234668,234536,234152,233452,232680,231760,230773,229839,228922,228026,232277.0833,227104,226152,225261,224496,223576,222880,222208,222037,222007,222058,222158,222337,223522.8333,222640,223000,223439,224189,225440,226939,228551,229807,231152,232500,233980,235365,228083.5,236964,238689,240699,242452,244104,245648,247430,249505,251384,253091,254573,256228,246730.5833,257639,259068,260265,261685,263200,264871,266527,267964,269600,271542,273852,276305,266043.1667,279062,281866,284678,287350,290264,293180,296075,299072,302188,305244,308037,310640,294804.6667,312934,315265,317705,320434,322883,325228,327705,330273,332604,334754,337137,339544,326372.1667,342268,344985,347838,350249,352504,354709,356686,358569,360568,362836,364961,367490,355305.25,369783,372039,374078,376586,379436,382142,384571,386602,388479,390301,392202,393350,382464.0833,394061,395026,395929,396803,397278,398276,399380,400468,401394,401914,402363,403170,398838.5,404804,406350,408141,409968,412165,414252,416666,419556,422898,426823,431100,415702.0909
11,28,Connecticut,State,CT,270662,269618,269427,269785,270181,270200,269678,268737,267544,265753,263666,261640,268074.25,260525,259579,258010,256047,254100,252947,251742,250272,248597,246940,245792,244496,252420.5833,243111,241699,240618,239459,238315,236667,235610,235052,234858,235129,235486,236399,237700.25,237279,237742,238363,239412,240938,242398,243357,244358,245408,246177,246698,246682,242401,246474,246448,246053,245640,244780,244450,244149,243580,242850,242420,242309,242152,244275.4167,241933,241913,242339,242721,243152,243213,243348,243555,243976,243862,243228,242910,243012.5,243064,243462,243494,243162,242956,242843,242917,242848,242661,242981,243787,244698,243239.4167,245616,246171,246762,247521,248360,249118,249916,250775,251771,252547,253467,253919,249661.9167,254239,254319,254722,255176,255730,256454,256926,257388,257341,257387,257129,257493,256192,257390,257909,258205,258892,259522,259930,259987,259620,259224,258934,258906,259104,258968.5833,259999,260639,261549,262398,263533,265077,267327,270250,273808,277690,281924,267654
13,44,Delaware,State,DE,242857,242606,242359,241833,241484,241135,240466,239225,237978,236453,234828,233510,239561.1667,232026,230742,228849,227176,225129,223484,222282,221381,220210,218973,218035,216965,223771,215863,214355,213669,213015,213120,212739,212253,211160,210311,209463,208996,208669,211967.75,208596,208987,209506,210035,210014,210100,210364,211508,212780,214425,215519,216565,211533.25,217673,218398,218904,219111,220196,221132,221921,222112,222480,222764,223216,223630,220961.4167,224115,224768,225446,226534,227042,227744,228196,229012,229569,229911,230236,230601,227764.5,231010,231664,232402,233389,234325,235484,236753,237689,238355,239073,239879,240931,235912.8333,241840,242246,242060,241343,241032,241086,241358,242079,243021,244152,244889,245135,242520.0833,245281,246333,248180,250148,251532,252282,252995,253548,254047,254599,255598,256694,251769.75,258001,258530,259084,259080,258665,258222,257968,258165,258284,258110,257973,258130,258351,258512,259091,259542,260630,262424,264673,266977,269189,271731,274759,277979,265955.1818
12,49,District of Columbia,State,DC,424412,423956,422957,424687,428724,431799,432712,432971,431758,430983,428512,427963,428452.8333,426343,426803,426369,426525,425168,423868,423233,422068,422098,421423,421360,419692,423745.8333,420992,422026,425252,425010,425327,427090,431185,436392,441504,447342,452966,458683,434480.75,460512,461352,461440,466586,473961,480261,484535,488237,492164,496193,499879,503792,480742.6667,510440,517699,525405,529518,531383,532157,533719,534962,535077,534141,534593,535343,529536.4167,534228,532983,531740,532530,533237,534853,536790,539235,542703,547063,549257,550577,538766.3333,551079,552350,554202,556964,560592,563435,565161,566957,568203,568633,571346,574758,562806.6667,580658,584791,588662,589385,588995,588392,589652,590776,592666,595250,596991,599106,590443.6667,599152,602769,601956,603141,604984,610618,615835,618391,620645,622809,625211,626422,612661.0833,626844,625627,628823,631394,637085,639258,640707,641413,641728,642814,642228,642881,636733.5,644848,647051,648220,649749,649029,649508,650670,654050,658023,661622,666767,652685.1818
14,3,Florida,State,FL,158804,158049,157542,157066,156528,155726,154638,153355,152000,150520,148922,147426,154214.6667,145897,144478,142983,141646,140374,139375,138463,137842,137369,137127,136982,136871,139950.5833,136870,136919,137225,137700,138279,138957,139743,140639,141587,142619,143697,144944,139931.5833,146405,148054,149750,151481,153367,155250,157277,159358,161479,163364,165196,166869,156487.5,168424,169740,171010,172086,173092,173947,174816,175451,176177,177162,178239,179326,174122.5,180334,181471,182602,183733,184906,186158,187338,188681,190079,191473,192730,194099,186967,195575,197133,198469,199807,201047,202452,203916,205305,206540,207680,208997,210269,203099.1667,211594,212785,214050,215437,216831,218202,219444,220816,222164,223519,224720,225932,218791.1667,226839,227918,229207,230663,232181,233507,234800,235890,236936,237887,238888,239935,233720.9167,240893,241503,241867,242231,242738,243534,244508,245142,245572,245992,246602,247202,243982,248045,249217,250529,251823,253084,254332,255608,257370,259476,261800,264149,255039.3636
16,8,Georgia,State,GA,142518,141888,141287,141043,140860,140486,139538,138279,136740,135413,134009,132867,138744,131635,130623,129313,127867,126206,124741,123632,122984,122708,122455,122152,121493,125484.0833,121002,120499,120572,120759,121162,121587,122099,122427,122591,122806,123404,124240,121929,125295,126392,127464,128471,129569,130766,131981,133336,134767,136223,137450,138730,131703.6667,139817,140894,141761,142633,143389,144088,144847,145557,146317,147014,147736,148391,144370.3333,149032,149641,150235,150920,151758,152662,153436,154190,154914,155604,156285,156947,152968.6667,157788,158611,159581,160530,161408,162116,162742,163381,163914,164635,165429,166400,162211.25,167203,168082,168950,169861,170775,171832,173021,174188,175558,176843,178230,179560,172841.9167,180983,182345,183521,184728,186024,187405,188743,190000,191178,192333,193444,194455,187929.9167,195357,196146,197140,198144,199220,200060,200890,201748,202570,203268,203664,204115,200193.5,204736,205685,206630,207629,208633,209862,211208,212703,214359,216285,218609,210576.2727
18,39,Hawaii,State,HI,460236,463700,464668,467228,467598,471037,473059,475297,476707,477711,479851,479330,471368.5,478722,476622,475548,472727,471064,469665,468864,467005,464733,463712,461346,460809,469234.75,460479,461307,462885,464149,466652,466698,467912,467541,469610,471188,474449,476474,467445.3333,478533,480141,482098,485225,486021,486993,487911,493456,499131,504815,509100,514157,492298.4167,517492,520705,522342,524545,527116,531516,535097,537674,538408,538683,539707,540891,531181.3333,543154,544643,547094,549124,552002,553545,555436,555512,556090,557561,559481,560837,552873.25,562507,564961,567356,569376,571023,573685,576537,580933,585350,588942,591318,594026,577167.8333,596501,598594,600714,603549,608012,611646,614605,615347,617321,619963,623786,626874,611409.3333,629457,632052,634374,636237,636829,637638,639186,641919,643400,643984,643871,644128,638589.5833,644715,645554,646593,646166,645553,645330,646787,648170,648610,648655,647732,647231,646758,646862,647038,647278,648869,651140,653409,654476,655730,658385,662045,667005,653839.7273
20,38,Idaho,State,ID,168766,167952,166686,166015,165286,163751,161719,159738,157906,156106,154273,152514,161726,151084,149540,148372,146696,145285,144517,144412,144208,144079,144119,144459,144675,145953.8333,144830,145318,145917,147258,148520,149869,151192,153058,154963,156734,158058,159677,151282.8333,161605,163230,165153,166486,168238,169601,171185,172426,173487,174503,175571,176264,169812.4167,176604,177198,177793,178482,178813,179216,179344,179295,179443,179740,180348,181149,178952.0833,182030,183045,183838,185003,185974,187132,188089,189384,190435,191522,192524,193853,187735.75,195740,197292,198833,199624,200924,202080,203518,204848,206510,208263,209877,211350,203238.25,212185,213422,214638,216786,218557,220442,222235,224192,226293,228197,230348,232400,221641.25,234720,237061,239533,242143,245314,248908,252539,255353,257725,260028,262600,265046,250080.8333,267603,269719,272218,274226,276566,278480,280801,283306,285847,287951,289209,290720,279720.5,292431,295131,297674,300642,303470,306771,310129,314187,318865,324480,331126,308627.8182
21,4,Illinois,State,IL,188945,188677,187297,187169,186017,186040,183847,182699,180881,179894,177965,176316,183812.25,174671,173403,172232,170349,169047,167180,166727,165610,165039,163251,162340,160869,167559.8333,160088,158524,158151,157662,157655,157211,156586,156014,155492,155830,156373,156953,157211.5833,157630,158532,159158,160076,160693,161915,163051,164666,166086,167672,168491,169545,163126.25,170163,171084,171485,171656,172083,172815,173578,174010,174548,174853,175432,175830,173128.0833,176205,176323,176833,177636,178417,178647,178923,179167,179506,179750,180047,180512,178497.1667,181112,182159,183052,183801,184312,184967,185748,186492,187126,187830,188692,189625,185409.6667,190627,191399,192316,193157,193963,194592,195138,195834,196602,197439,198208,199049,194860.3333,199907,200581,200971,201368,201946,202688,203199,203599,203965,204291,204637,204873,202668.75,205001,205282,205617,206159,206712,207213,207535,207630,207350,207039,206833,206978,206612.4167,207338,207604,208034,208433,208867,209406,210326,211576,213261,215137,217105,210644.2727
22,14,Indiana,State,IN,117960,118018,117974,118058,118007,117970,117798,117497,117037,116565,116088,115730,117391.8333,115418,115046,114691,114244,113853,113518,113399,113477,113612,113666,113657,113529,114009.1667,113375,113259,113250,113315,113423,113442,113422,113343,113357,113495,113532,113630,113403.5833,113723,113960,114138,114369,114607,114918,115195,115481,115721,115913,116228,116589,115070.1667,117013,117376,117790,118140,118458,118733,119112,119493,119859,120224,120605,120976,118981.5833,121247,121483,121702,122012,122308,122608,122750,122922,123159,123428,123784,124170,122631.0833,124703,125169,125519,125804,126188,126729,127426,128088,128758,129367,129886,130326,127330.25,130766,131378,132129,132960,133765,134492,135082,135746,136401,137280,138119,138998,134759.6667,139664,140405,141277,142271,143188,144124,145153,146119,146895,147437,148123,148984,144470,150036,150822,151528,152087,152880,153613,154350,155082,155879,156687,157243,157689,153991.3333,158179,158955,159752,160657,161505,162489,163531,164682,165978,167442,169156,162938.7273
19,29,Iowa,State,IA,121559,121650,121874,122041,122116,122022,121814,121551,121214,120837,120457,120070,121433.75,119789,119464,119105,118730,118387,118167,118043,118039,118089,118125,118193,118265,118533,118211,118139,118126,118248,118440,118632,118886,119109,119386,119771,120177,120570,118974.5833,120998,121441,121694,121794,121898,122157,122399,122657,122880,123079,123233,123465,122307.9167,123702,124025,124461,124999,125451,125754,125981,126162,126389,126602,126834,127032,125616,127343,127632,127977,128300,128717,129132,129577,130047,130509,130973,131458,131887,129462.6667,132230,132586,132963,133325,133691,134105,134571,135008,135384,135781,136195,136685,134377,137282,137869,138460,139000,139501,140020,140481,140968,141443,141906,142415,142943,140190.6667,143311,143638,143960,144508,145086,145450,145785,146161,146681,147171,147526,147883,145596.6667,148323,148943,149507,149970,150285,150747,151147,151670,152059,152484,152706,152936,150898.0833,153186,153405,153676,153941,154337,154744,155246,155649,156111,156588,157308,154926.4545
23,32,Kansas,State,KS,124381,124214,124232,124199,124197,124030,123723,123257,122775,122427,122122,121809,123447.1667,121476,121198,120681,120073,119628,119288,119073,118862,118744,118496,118239,117997,119479.5833,117966,118047,118209,118359,118394,118539,118658,118832,118851,118931,119081,119281,118595.6667,119360,119328,119547,119836,120183,120267,120362,120434,120640,120878,121110,121376,120276.75,121602,121857,121829,121854,121870,122099,122417,122794,123193,123514,123852,124151,122586,124534,124871,125350,125841,126383,126936,127392,127816,128132,128528,128872,129216,126989.25,129536,129980,130407,130800,131255,131736,132274,132767,133271,133748,134202,134694,132055.8333,135216,135792,136434,137117,137618,138018,138460,139024,139675,140331,141056,141794,138377.9167,142502,143126,143672,144198,144839,145491,145995,146420,146890,147392,147992,148489,145583.8333,149032,149496,149984,150459,150970,151614,152331,152974,153518,153949,154147,154370,151903.6667,154695,155260,155893,156616,157383,158156,159031,160083,161284,162683,164336,158674.5455
24,25,Kentucky,State,KY,114277,114275,114328,114426,114531,114485,114355,114180,114031,113868,113500,113062,114109.8333,112502,111982,111461,111021,110666,110400,110186,110025,109834,109642,109612,109623,110579.5,109708,109773,109870,109996,110052,110022,109989,109918,110009,110099,110214,110262,109992.6667,110391,110546,110779,110898,111060,111259,111519,111896,112150,112445,112651,112895,111540.75,112982,113152,113209,113417,113607,113930,114259,114437,114623,114798,115088,115445,114078.9167,115932,116292,116691,117001,117381,117657,117918,118296,118737,119145,119504,119838,117866,120224,120719,121226,121773,122262,122830,123359,123907,124418,125033,125658,126285,123141.1667,126803,127296,127900,128583,129323,129989,130672,131320,131994,132591,133320,134000,130315.9167,134743,135414,136065,136608,137117,137671,138284,138775,139203,139593,139841,140155,137789.0833,140555,141208,141810,142456,143242,144095,144907,145529,146134,146691,147172,147592,144282.5833,147993,148457,149003,149634,150259,150919,151671,152737,153942,155323,156926,151533.0909
25,24,Louisiana,State,LA,152119,152302,152569,152499,152506,152424,152261,151998,151833,151669,151447,151065,152057.6667,150295,149485,148577,147983,147450,147132,146977,146901,146767,146707,146608,146501,147615.25,146490,146461,146621,146833,147115,147253,147196,147189,147251,147324,147266,147268,147022.25,147349,147616,147906,148101,148324,148684,149191,149638,149863,150050,150298,150696,148976.3333,151181,151596,151896,152145,152143,152047,151924,152062,152296,152571,153083,153427,152197.5833,153721,153926,154376,154789,155238,155653,156141,156431,156803,157203,157485,157853,155801.5833,158052,158376,158425,158670,159050,159605,160095,160545,160961,161295,161556,161698,159860.6667,161927,162074,162569,163116,163732,164036,164358,164649,165062,165440,165984,166550,164124.75,167258,167822,168059,168050,167919,168045,168084,168304,168353,168529,168413,168173,168084.0833,167867,167816,167945,168125,168561,169004,169444,169577,169718,169776,170024,170474,169027.5833,170989,171403,171823,172364,172815,173262,173819,174603,175512,176509,177548,173695.1818
28,40,Maine,State,ME,191833,191516,191580,192340,193199,192858,191911,190814,190190,189532,188741,187792,191025.5,187769,188125,188424,187732,187053,186683,186730,186580,186365,186106,185741,185343,186887.5833,184686,183859,183120,182900,182952,183327,183776,184116,184306,184530,185362,186242,184098,186961,187343,187600,187491,187330,187283,187277,187633,187856,188225,188169,188065,187602.75,188015,187936,187858,188274,188981,189591,189857,189755,189944,190157,190368,190392,189260.6667,190359,191018,192112,192796,193262,193571,194436,195338,195865,196293,196727,197974,194145.9167,199204,200075,200510,201363,202086,202779,203003,203747,204985,206354,207863,208856,203402.0833,209894,210727,211621,212813,214182,215679,217184,218252,219107,219847,220608,221375,215940.75,222647,224298,226050,226898,227809,228897,230294,231477,232313,232879,233397,234128,229257.25,234276,234482,234500,235351,236531,238229,239758,240828,241806,242846,244134,245368,239009.0833,247117,248861,250851,252757,254536,255991,257654,260103,263065,266378,269753,257006
27,18,Maryland,State,MD,280454,279485,278572,277863,277849,277379,276565,274928,273346,271553,269494,267367,275404.5833,265438,264362,263531,262446,260812,259324,257885,256744,255554,254828,254248,253745,259076.4167,252932,252218,251775,251714,251812,252053,252598,253334,254108,254677,255332,256265,253234.8333,257597,258873,260244,261571,263335,264945,266614,268053,269689,271239,272901,274083,265762,275172,276088,276595,277214,277157,277474,277457,277818,277868,278056,278282,278421,277300.1667,278387,278305,278751,278817,279112,279085,279392,279559,279756,279918,279730,280215,279252.25,280761,281591,282022,282802,283880,284739,285712,286403,287626,288575,289724,290493,285360.6667,291620,292589,293579,294296,294801,295603,296043,296968,297780,299055,300318,301515,296180.5833,302043,302792,303597,305029,306202,307301,308264,308789,309050,309164,309562,310152,306828.75,311052,311774,312157,312397,312961,313712,314031,314193,314228,314416,314463,314676,313338.3333,315166,315781,316824,317936,319204,320547,322609,325184,328298,331615,335260,322584
26,13,Massachusetts,State,MA,321295,322662,323800,324701,324842,324780,324034,323143,321720,320536,319371,318602,322457.1667,317635,316159,314263,312488,310908,309851,308924,308194,307271,305969,304535,303195,309949.3333,302233,301246,301005,301058,301723,302094,302604,303042,303665,304864,306701,308854,303257.4167,310455,312892,315014,317293,319002,320824,322879,325035,327740,330235,332166,333160,322224.5833,334145,334757,336041,337494,338919,340082,340856,341708,342041,342247,342799,344404,339624.4167,346511,348232,349371,349624,350275,350962,352583,354247,355774,357410,358404,359263,352721.3333,360220,362039,363828,365859,367633,369392,370269,371338,373075,375073,377463,379354,369628.5833,380995,381955,383184,385211,387518,390057,392638,394655,396630,398133,400283,402103,391113.5,404102,406553,409041,411019,412632,414503,416480,417888,418381,418897,419168,419910,414047.8333,420211,420362,420125,420715,421942,423861,424724,425084,425410,425958,426749,427489,423552.5,429002,430824,433165,435307,437501,439406,442537,446925,452282,458100,464279,442666.1818
30,7,Michigan,State,MI,105033,104662,104445,104310,104332,104362,103955,103400,102585,101864,101061,100429,103369.8333,99715,99176,98492,97794,97057,96364,95881,95683,95714,95774,95781,95791,96935.16667,95840,95865,96145,96473,96958,97467,98131,98758,99353,100089,100912,101688,98139.91667,102486,103505,104678,105913,107099,108304,109605,110992,112460,113769,115003,116266,109173.3333,117552,118660,119499,120222,120981,121825,122543,123106,123539,124026,124584,125095,121802.6667,125621,126187,126921,127570,128098,128563,129081,129703,130213,130725,131324,132128,128844.5,132878,133576,134069,134837,135656,136582,137503,138378,139456,140534,141515,142372,137279.6667,143219,144133,145201,146253,147409,148396,149235,150092,150959,151898,152900,153881,148631.3333,155100,156335,157528,158587,159662,160918,162077,163090,163863,164580,165234,166073,161087.25,166750,167434,167882,168470,169489,170762,171872,172355,172697,173004,173528,173982,170685.4167,174667,175339,176276,177282,178040,178663,179620,181275,183297,185514,187747,179792.7273
31,20,Minnesota,State,MN,186370,186622,186963,187269,187376,186848,186007,184515,182847,181185,179821,178165,184499,176605,174818,173342,171670,170017,168504,167243,166463,165836,165223,164498,163875,169007.8333,163430,163357,163581,164133,164618,165381,166203,167229,168413,169861,171446,173033,166723.75,174446,175458,176204,176972,178511,180223,182142,183904,185646,187279,188615,189752,181596,190966,192258,193775,195066,196018,196592,196830,196875,196821,196779,196944,197441,195530.4167,197911,198839,199657,200722,201437,202117,202834,203639,204622,205569,206648,207697,202641,208976,210056,211022,211695,212350,213275,214496,215998,217328,218723,219929,221069,214576.4167,222014,223001,224221,225745,227473,229069,230406,231372,232384,233307,234588,235984,229130.3333,237560,239149,240748,242186,243404,244418,245398,246572,247600,248628,249425,250258,244612.1667,251150,251996,252624,253299,254271,255603,256873,257756,258670,259447,260173,260830,256057.6667,261532,262457,263579,264800,265988,267149,268558,270382,272402,274707,277276,268075.4545
